path,bytes,sha256
notebooks/03_exhaustive_core_metrics/w1b-core-resume-shard2of3.ipynb,64275,3748351cf891454361d6ae95be30090d2c8dd9220dbf348eebb424747bd5d341
notebooks/03_exhaustive_core_metrics/w1b-core-resume-shard3of3.ipynb,64283,dd6ff0f407bf1eb3890b8322c9149cb450383a1d8ceb20f0211777d64f3e5618
notebooks/03_exhaustive_core_metrics/wave-1a-core-resume-v2.ipynb,65414,831a306a88d725dc664a59fb243c026ff1165ab85bdc7b192e3550c7b337385d
notebooks/03_exhaustive_core_metrics/wave-1a-structural.ipynb,69367,0e5b114ca6f75d7d9561e5339130d5635478ccdbe63d0ba6dea30d8a9abce686
notebooks/03_exhaustive_core_metrics/wave-1b-guidance-combo-post.ipynb,75373,a87223126bd6f5d076ebbce8688d3ad4153534c39f1af00440b5b3f9ec836935
notebooks/04_exhaustive_fid_metrics/w2a-main-structural-shard1of2-t4x2-v2.ipynb,42853,1c115b679ef5fa71949ba44581bfc4cc97ecdc52d23875e4605b9ed977608dad
notebooks/04_exhaustive_fid_metrics/w2a-main-structural-shard2of2-t4x2-v2.ipynb,42963,f426e37374bef69f08ccb19d39a24076521fbe52b27b1cf2fe7ee941cd16950b
notebooks/04_exhaustive_fid_metrics/w2b-main-guidancepost-shard1of2-t4x2-v2.ipynb,52746,b53a9696c5b2503106bda35ab779aa6d5f49c9835f7b0752df37e2cdf9325f6d
notebooks/04_exhaustive_fid_metrics/w2b-main-guidancepost-shard2of2-t4x2-v2.ipynb,52786,bde21c63a08289cbeb7214e6cf9b216fcd6906efa7b7b720d8f99fb5404206d7
notebooks/04_exhaustive_fid_metrics/w2c-difficulty-structural-shard1of3-t4x2-v2.ipynb,54018,209312d7b7499e174d13b1c631ceeabe5ea12d5fff937a4f799c2dd13b80be83
notebooks/04_exhaustive_fid_metrics/w2c-difficulty-structural-shard2of3-t4x2-v2.ipynb,54376,ef05c0f378f75b7ef8628586e221ec9cce3d438971da9695ae6395a573fd3f0f
notebooks/04_exhaustive_fid_metrics/w2c-difficulty-structural-shard3of3-t4x2-v2.ipynb,54393,d6a28a8d4ddb816184db5919ee3cc949c58dc698f55a0992523376cded692aae
notebooks/04_exhaustive_fid_metrics/w2d-difficulty-guidancepost-shard1of4-t4x2-v2.ipynb,63146,ccf2069e1bbf2865772c1a81752cc2e0f7bad8b251b4489a7f7472d55723b5f5
notebooks/04_exhaustive_fid_metrics/w2d-difficulty-guidancepost-shard2of4-t4x2-v2.ipynb,63173,2a1d8598ad8794da65dfe56368470e618a554b38830db9001e7666fd3a3aa177
notebooks/04_exhaustive_fid_metrics/w2d-difficulty-guidancepost-shard3of4-t4x2-v2.ipynb,63473,6a5e5175f9a6cb83aebce696459517bf36dfc38f46f31106e8fa0fa2961c5e3c
notebooks/04_exhaustive_fid_metrics/w2d-difficulty-guidancepost-shard4of4-t4x2-v2.ipynb,63472,9ea9533eac824bf6ba5388a748512a075619b10349a47864c6920e6d8648b0da
notebooks/05_final_router_selection/freefine-final-geometry-step0-geobench-audit-no-gp (1).ipynb,26839,5c8d36b99c4947367258f3aa263b642500d25c9ab87d636a17f598c08951747b
notebooks/05_final_router_selection/freefine-final-geometry-step1-deployable-router-pr(1).ipynb,38992,d4a014ade4a4a91269c3125558a0d78e5319963ec376fbd5f96c40022eb6d5e5
notebooks/06_final_full5677_generation/01-full5677-generation-shard0of4-t4x2-v1.ipynb,57745,5ad9cdcdc90e567468549402a3847ad429448bd716ee3ba6fdbec0c9922cd475
notebooks/06_final_full5677_generation/01-full5677-generation-shard1of4-t4x2-v1.ipynb,57743,70efc23d853efbcc9b3086687d31bde49e78163c38ff6bf0d26b907afc06dfa3
notebooks/06_final_full5677_generation/01-full5677-generation-shard2of4-t4x2-v1.ipynb,57739,3cbd31a70d51993c746a3b8f3920c081d6eabdb14f8c67346a63c54214fcc933
notebooks/06_final_full5677_generation/01-full5677-generation-shard3of4-t4x2-v1.ipynb,57741,8114c167c407e0f0c1abae2a2eb3907225ee6acb0ac5b53382c9eca6cdc0b1ad
notebooks/07_final_full5677_metrics/05-full5677-metrics-freefine-baseline-t4x2-v1.ipynb,27383,d862b1f10480e6fbe70616a20dadeedd10027f2dd0536bd7fb8a72cdbd0c4a5d
notebooks/07_final_full5677_metrics/06-full5677-metrics-sgr-epsrec-t4x2-v1.ipynb,27370,1ef1cc9be0ece1ad148727207051b9080518f5a7dc82d5f3b9ff46b1b9cdd33c
notebooks/07_final_full5677_metrics/07-full5677-metrics-sgr-midhf-epsrec-t4x2-v1.ipynb,27424,5166fd576afdd5206d349fdde4e709434eb974e97c59a6249a661008e53161df
notebooks/07_final_full5677_metrics/09-combined-metric-resume-accounta-t4x2-v2-clipfix.ipynb,45261,c3f49bdd6e5bbd9d3c3e8da3c70288568afe4594eb23ef2246139cadee07d853
notebooks/07_final_full5677_metrics/fork-of-09-combined-metric-resume-accounta-t4x2-v2.ipynb,55784,af82aec0eb7f5bd715dc0fbc80c314664a0b557a4e3a81546ed6a197c07b3201
notebooks/08_final_qualitative/freefine-final-geometry-qualitative-comparison-no-output-pruned.ipynb,28172,ba54250f5eb5a877f652601a9bab71d75fcc4307894eba1e569551a17e2d4e64
references/README.md,535,febf216904fa689d1eb8014b4ef65e7a4ab7b24f13ca54d5d3d358c38a5fe37b
results/A_fid_difficulty_results.json,44409,9b8457229ca2e2dde45f7f217b05717b795a533da4823d5c4bcf8b69b8dcf542
results/A_fid_main_results.json,11284,53b15c49e58dd9f8ab61d95c2e4eb8287abc6d474bf6431517ea698765bf1d99
results/B_fid_difficulty_results.json,72285,82ce67e7407a09744c86c69aad14b1e5bbcde5f94207fe89a3306ce1cb76c547
results/B_fid_main_results.json,18455,fc70c1dc723ab92e895296a7c2623cef78004092b7df686bd4735235beb8dbac
results/final_deltas_vs_baseline.csv,2095,ad9862fb5149a26cbf08da55bdae33ed288e38e9fa633e2c2d1dbadff203fe23
results/final_full5677_metrics.csv,1589,f7876a94f40de060f930df5dc594347ac593ef070d6e10721a24055859c32c7a
results/final_full5677_metrics.json,3789,6bb3f4c7c12c6038c51b687cf47e297d787486afdd6345b4110bf37514e6c07e
results/final_router_config.json,1051,dfe5d2c7d5c657578fa2c8b999aa0bd9840a79c20dc2581a86d33b920207c388
